BestiaryID,id,Name,Type,MaxHP,MAtk,MDef,RAtk,RDef,Speed
-1,-1,Human,N/A,120,100,100,100,100,100
0,0,Magikrab,Astral,105,160,105,160,150,120
1,1,Springheel,Beast,90,130,80,80,90,130
2,2,Hopskin,Beast,90,170,100,90,100,150
3,3,Ripterra,Beast,120,200,100,90,120,170
4,4,Snoopin,Beast,90,160,80,150,90,130
5,5,Scampire,Beast,120,160,80,180,90,170
6,6,Carniviper,Poison,60,120,80,120,80,140
7,7,Masquerattle,Poison,90,140,80,140,90,160
8,8,Jormungold,Poison,100,155,100,155,100,190
9,9,Mardiusa,Poison,130,160,100,120,130,160
10,10,Aeroboros,Air,190,30,100,160,160,160
11,11,Traffikrab,Plastic,80,120,80,120,110,90
12,12,Weevilite,Plastic,120,120,120,160,120,160
13,13,Lobstacle,Plastic,150,120,160,120,160,90
14,14,Candevil,Beast,115,110,100,110,105,100
15,15,Malchemy,Poison,120,125,110,145,110,130
16,16,Miasmodeus,Poison,130,150,120,170,120,150
17,17,Vendemon,Metal,130,110,130,120,130,120
18,18,Gumbaal,Metal,150,110,160,130,160,130
19,19,Bansheep,Beast,115,110,105,110,100,100
20,20,Wooltergeist,Astral,120,145,110,125,110,130
21,21,Ramtasm,Astral,130,170,120,150,120,150
22,22,Zombleat,Earth,130,130,130,110,130,110
23,23,Capricorpse,Earth,160,140,160,110,160,110
24,24,Sirenade,Air,110,70,80,130,120,90
25,25,Decibelle,Air,135,100,110,170,160,125
26,26,Dandylion,Plant,120,80,120,100,120,60
27,27,Blossomaw,Plant,160,100,160,130,160,90
28,28,Macabra,Beast,140,120,60,100,100,120
29,29,Folklord,Beast,140,135,135,100,120,120
30,30,Dominoth,Air,100,100,100,100,120,80
31,31,Wingloom,Lightning,120,100,120,100,120,90
32,32,Mothmanic,Lightning,130,110,120,180,140,120
33,33,Tokusect,Air,120,170,120,100,120,170
34,34,Squirey,Beast,90,110,110,100,90,100
35,35,Manispear,Metal,110,120,170,100,150,100
36,36,Palangolin,Metal,150,120,120,100,100,160
37,37,Kittelly,Lightning,100,110,90,110,90,100
38,38,Cat-5,Lightning,150,160,100,120,120,150
39,39,Puppercut,Metal,100,120,110,80,80,110
40,40,Southpaw,Metal,130,160,140,110,110,150
41,41,Bulletino,Fire,80,70,70,100,70,200
42,42,Velocirifle,Fire,100,100,100,140,100,160
43,43,Artillerex,Fire,110,170,120,170,110,120
44,44,Gearyu,Metal,110,120,170,170,110,120
45,45,Diveal,Water,100,100,125,125,100,50
46,46,Scubalrus,Water,130,125,160,160,125,100
47,47,Nevermort,Poison,150,70,75,80,75,150
48,48,Apocrowlypse,Poison,160,120,120,120,120,160
49,49,Clocksley,Plastic,80,80,80,150,130,80
50,50,Robindam,Plastic,110,110,110,200,150,120
